"","x","y","class"
"1872",-3.58315761598145,-3.19332855453179,4
"1873",-4.8076944069027,-3.84054500906687,4
"1874",-7.16314151231383,-7.58110603593311,4
"1875",-3.5048363234034,-5.34823643847327,4
"1876",-5.85571881625736,-4.25411186799405,4
"1877",-8.21984178277928,-5.33160020179542,4
"1878",-3.66491648990419,-4.95734720292603,4
"1879",-3.03555212618414,-7.65961539684489,4
"1880",-4.56171264851165,-5.79636924388601,4
"1881",-7.74303491963904,-1.94373108073674,4
"1882",-7.40401021553013,-8.46093537809935,4
"1883",-7.035510598438,-4.68424194166962,4
"1884",-6.54672594508285,-6.39657521196296,4
"1885",-6.61428438107433,-3.05561838333198,4
"1886",-5.0386228764869,-7.3530627031759,4
"1887",-4.49055236471158,-3.31449049515825,4
"1888",-7.75076665686473,-2.47946868307602,4
"1889",-3.95069876333899,-4.17501299242961,4
"1890",-7.58503797954172,-3.30539648932019,4
"1891",-6.52759576757144,-1.42473196870178,4
"1892",-4.60682108424049,-1.25894283220407,4
"1893",-6.94246849623737,-4.99713652074134,4
"1894",-7.79334152636603,-5.84234915011558,4
"1895",-6.61432611810731,-8.22300620182284,4
"1896",-4.87302001705742,-7.99007261000644,4
"1897",-5.6930500963309,-4.93559979036297,4
"1898",-3.43440669381117,-6.09849688827384,4
"1899",-5.69552993388942,-2.47015636109582,4
"1900",-8.66654630451957,-5.36894763666417,4
"1901",-7.29817251954805,-5.96397995898539,4
"1902",-8.29201207264709,-2.32841843387972,4
"1903",-4.40318847453184,-6.5991282348197,4
"1904",-4.43539326559232,-5.4417747385263,4
"1905",-6.94728808613152,-3.46581111199193,4
"1906",-6.53795198598524,-6.26792476313968,4
"1907",-8.8235377275281,-5.55451529243218,4
"1908",-8.09178465203095,-2.91676494345127,4
"1909",-7.42986048059094,-8.55835022468936,4
"1910",-8.69310715673341,-7.49948496084138,4
"1911",-2.91078609927046,-4.80733809935688,4
"1912",-7.84671776405545,-2.03340604520718,4
"1913",-8.01275297922912,-5.63278856761856,4
"1914",-3.83066416736216,-6.04095223635062,4
"1915",-8.21055893717961,-5.86666239642084,4
"1916",-7.48923887170077,-1.98045194355405,4
"1917",-5.39161994824202,-1.30618134512012,4
"1918",-6.7297730376758,-2.57564289395406,4
"1919",-4.91820305168018,-1.37285995259893,4
"1920",-8.38663619159202,-2.79326324271877,4
"1921",-4.82148718337535,-8.33893902486481,4
"1922",-6.81157466736021,-8.86816092446945,4
"1923",-5.80156971116445,-2.31458135858824,4
"1924",-4.42935789822556,-1.653086259976,4
"1925",-6.90020177360781,-4.11773967510377,4
"1926",-6.12447650778756,-2.271517363328,4
"1927",-3.61555013290639,-6.19505927961357,4
"1928",-4.66007432462363,-4.73506163956823,4
"1929",-4.55660148310875,-2.58517926658796,4
"1930",-9.07919872160395,-3.57728273571517,4
"1931",-8.92411281763582,-7.03469778616894,4
"1932",-8.39888556969547,-3.6076729103248,4
"1933",-5.46539570596302,-3.7983884907029,4
"1934",-9.29764797337379,-3.33617634671519,4
"1935",-5.18176185893123,-6.95239930377535,4
"1936",-5.49412919126597,-2.46039058125314,4
"1937",-4.994797706862,-3.83394577635471,4
"1938",-9.53597208606549,-6.22842325316737,4
"1939",-3.34598156589961,-7.30144351206583,4
"1940",-2.40524703433677,-4.68043698193651,4
"1941",-2.79995609646346,-4.38721927948878,4
"1942",-4.2784283547463,-2.94670642098703,4
"1943",-7.15206707408275,-1.52111006384326,4
"1944",-8.27933411925311,-5.14243153778721,4
"1945",-7.68625590301453,-5.94419826070143,4
"1946",-7.26770314070473,-2.47499820025059,4
"1947",-4.69884864345308,-1.37375214723556,4
"1948",-3.65736096606269,-5.63173736177096,4
"1949",-9.54625710207368,-4.9631874540867,4
"1950",-6.72745495590342,-1.69195364072977,4
"1951",-5.03950155387979,-2.17998289541494,4
"1952",-9.63468376017427,-5.75110870077308,4
"1953",-3.85342601128437,-5.11414178539186,4
"1954",-5.99568417347071,-7.22547157630041,4
"1955",-4.29231981858268,-3.09125127464644,4
"1956",-4.78181323396731,-6.02640398366362,4
"1957",-5.94421685442885,-7.58631429126768,4
"1958",-5.70255085574359,-8.42457745212988,4
"1959",-3.7430306689161,-3.72868265379059,4
"1960",-6.96619762525041,-3.94201136728681,4
"1961",-9.11022775910858,-6.4334003263386,4
"1962",-8.70000231854057,-6.30496063453102,4
"1963",-7.57830807451584,-5.01976661673104,4
"1964",-4.05306137305373,-8.02660329044274,4
"1965",-4.87116774975969,-1.85486236202213,4
"1966",-3.70354262968452,-7.01741156118026,4
"1967",-2.67889522494631,-6.39046633537308,4
"1968",-5.73479492004402,-4.54101628223219,4
"1969",-4.6151975271191,-4.84844615494725,4
"1970",-7.87087011903633,-4.99156008264621,4
"1971",-7.75701721758153,-2.43451801554634,4
"1972",-5.28486515421884,-1.33936993526704,4
"1973",-3.24056249690467,-7.26696963089204,4
"1974",-4.99292631790451,-3.63291837079625,4
"1975",-6.10338785593595,-1.79065322066944,4
"1976",-3.00232854918358,-2.97604824284852,4
"1977",-8.94033640234719,-3.70952617627309,4
"1978",-6.91213553907931,-8.72437640315655,4
"1979",-3.44701591396706,-8.00789051837798,4
"1980",-7.01078837641655,-4.89033812604519,4
"1981",-5.72625081453215,-8.51727579318182,4
"1982",-7.06592134100885,-2.42595074979952,4
"1983",-5.2664488259843,-7.6113163093736,4
"1984",-6.55136559233416,-6.21048642494709,4
"1985",-5.38762991816286,-4.86937153696199,4
"1986",-4.28181946155864,-1.6256089832251,4
"1987",-8.55550809494036,-4.19014714819231,4
"1988",-6.70461978646485,-3.90832571947531,4
"1989",-7.09182857909755,-7.40731462335222,4
"1990",-7.61969557375824,-6.1497020442343,4
"1991",-8.75487698998653,-7.73058478215392,4
"1992",-9.15954139717,-5.04159669557484,4
"1993",-5.62209331604498,-6.99403359490798,4
"1994",-2.80939624525521,-4.04674664058051,4
"1995",-8.10594518854747,-7.58486178029801,4
"1996",-9.87171206367832,-5.59603574262959,4
"1997",-3.73261855922319,-4.87127314887098,4
"1998",-9.97832077463086,-5.24310613904192,4
"1999",-5.45957725449555,-8.61215688583885,4
"2000",-4.2452017184717,-5.28535704608059,4
